date,transect,location,sample_id,doc_id,tp_mgL,tn_mgL,doc_mgL,tdn_mgL,no3_mgL,no2_mgL,nh4_mgL,cl_mgL,po4_ugL,ph,temperature_c,conductance_us,spec_cond_us,o2_mgL,o2_percent,,,,,,,,,,,,,
5/30/17,m_4_n,shore,1854,10212,NA,NA,NA,NA,0.0203,0.00226,0.0505,26.4,286,6.88,21.5,1784,1915,26,26,,,,,,,,,,,,,
5/30/17,m_1_e ,water,1855,10255,NA,NA,NA,NA,2.79,0.148,0.694,28.9,264,7.08,27.9,2099,1991,54,54,,,,,,,,,,,,,
5/30/17,m_4_s ,water,1856,2138,NA,NA,NA,NA,2.1,0.111,0.294,24.3,310,7.18,27.7,1976,1880,70,70,,,,,,,,,,,,,
5/30/17,m_4_n,water,1857,5000,NA,NA,NA,NA,1.84,0.0966,0.181,29.9,280,7.17,27.7,1959,1873,69,69,,,,,,,,,,,,,
7/13/17,inflow_1,inflow,1859,10163,3.321,4.194,NA,NA,3.86,0.0898,0.729,15,239,7.19,31.6,2419,2148,81,81,,,,,,,,,,,,,
7/13/17,inflow_2,inflow,1860,2044,3.358,4.088,NA,NA,4.12,0.0962,0.782,19.7,249,7.19,31.6,2419,2148,81,81,,,,,,,,,,,,,
7/13/17,inflow_3,inflow,1861,447,2.628,4.655,NA,NA,3.71,0.0852,0.761,19.8,204,7.19,31.6,2419,2148,81,81,,,,,,,,,,,,,
7/13/17,outflow_1,outflow,1862,11022,2.487,4.898,NA,NA,3.32,0.11,0.472,18.8,180,6.89,31.4,2390,2129,58,58,,,,,,,,,,,,,
7/13/17,outflow_2,outflow,1863,10251,3.383,3.893,NA,NA,3.6,0.117,0.471,26.1,219,6.89,31.4,2390,2129,58,58,,,,,,,,,,,,,
7/13/17,outflow_3,outflow,1864,10164,3.317,3.769,NA,NA,3.28,0.105,0.462,9.85,210,6.89,31.4,2390,2129,58,58,,,,,,,,,,,,,
7/13/17,m_1_e ,shore,1865,5001,NA,NA,NA,NA,0.901,0.0995,0.478,19.9,232,7.1,27.4,2354,2248,14,14,,,,,,,,,,,,,
7/13/17,m_4_s ,shore,1866,11020,NA,NA,NA,NA,0.632,0.0828,0.328,15.2,166,7.06,27.8,2764,2154,17,17,,,,,,,,,,,,,
7/13/17,m_4_n,shore,1867,10178,NA,NA,NA,NA,0.0108,0.00397,0.113,17.4,253,7.1,27.3,2451,2346,9,9,,,,,,,,,,,,,
7/13/17,m_1_e ,water,1868,2272,NA,NA,NA,NA,3.87,0.123,0.715,23.6,224,7.12,31.4,2400,2142,59,59,,,,,,,,,,,,,
7/13/17,m_4_s ,water,1869,5009,NA,NA,NA,NA,3.91,0.126,0.512,15.2,209,7.04,31.3,2373,2119,38,38,,,,,,,,,,,,,
7/13/17,m_4_n,water,1870,10077,NA,NA,NA,NA,3.58,0.131,0.419,13.3,153,7.1,31.3,2395,2138,30,30,,,,,,,,,,,,,
9/29/17,inflow_1,inflow,1871,11035,NA,NA,6.836,4.823,4.6,0.0841,0.453,39,328,7.17,29.5,2214,2032,3.9,52,,,,,,,,,,,,,
9/29/17,inflow_2,inflow,1872,9749,NA,NA,6.223,6.84,4.64,0.0881,0.479,38.7,312,7.17,29.5,2214,2032,3.9,52,,,,,,,,,,,,,
9/29/17,inflow_3,inflow,1873,47,NA,NA,6.034,6.744,4.24,0.081,0.446,39.5,302,7.17,29.5,2214,2032,3.9,52,,,,,,,,,,,,,
9/29/17,outflow_1,outflow,1874,5011,NA,NA,6.286,6.732,2.87,0.0711,0.305,40.1,294,NA,26.7,2105,2040,3.1,40,,,,,,,,,,,,,
9/29/17,outflow_2,outflow,1875,3048,NA,NA,NA,NA,3.23,0.0746,0.311,39.6,272,NA,26.7,2105,2040,3.1,40,,,,,,,,,,,,,
9/29/17,outflow_3,outflow,1876,585,NA,NA,6.155,5.102,3.69,0.0836,0.354,40,265,NA,26.7,2105,2040,3.1,40,,,,,,,,,,,,,
9/29/17,m_1_e ,water,1877,4510,NA,NA,6.235,5.186,3.93,0.0954,0.41,39.1,286,6.9,28.3,2159,2037,2.6,34,,,,,,,,,,,,,
9/29/17,m_4_n,shore,1878,2006,NA,NA,6.137,6.12,0.335,0.0311,0.0194,44,267,7,17.4,1921,2250,2,22,,,,,,,,,,,,,
9/29/17,m_1_e,shore,1879,15,NA,NA,NA,NA,1.43,0.0616,0.134,40,261,7,17.5,1864,2158,1.7,18,,,,,,,,,,,,,
9/29/17,m_4_s ,shore,1880,716,NA,NA,6.516,2.871,1.86,0.0399,0.0472,40,277,7.01,18.1,1789,2063,2.6,28,,,,,,,,,,,,,
9/29/17,m_4_s ,water,1881,62,NA,NA,6.19,3.052,3.74,0.092,0.367,38.3,260,,25.9,2099,2062,2,26,,,,,,,,,,,,,
9/29/17,m_4_n,water,1882,2271,NA,NA,,,3.47,0.0812,0.22,35.4,263,NA,26.4,2086,2032,1.5,19,,,,,,,,,,,,,
11/17/17,inflow_1,inflow,1883,10197,NA,NA,6.43,9.922,4.84,0.114,0.864,15.3,159,NA,27,1650,1587,3.9,51,,,,,,,,,,,,,
11/17/17,inflow_2,inflow,1884,10142,NA,NA,7.183,9.963,5.43,0.135,0.909,13.1,144,NA,27,1650,1587,3.9,51,,,,,,,,,,,,,
11/17/17,inflow_3,inflow,1885,5002,NA,NA,6.503,9.883,5.28,0.122,0.913,15.6,155,NA,27,1650,1587,3.9,51,,,,,,,,,,,,,
11/17/17,outflow_1,outflow,1886,12013,NA,NA,6.295,6.905,NA,NA,NA,15.6,153,NA,24.1,1541,1567,2.2,27,,,,,,,,,,,,,
11/17/17,outflow_2,outflow,1887,10045,NA,NA,6.736,6.908,3.19,0.136,0.913,13.3,121,NA,24.1,1541,1567,2.2,27,,,,,,,,,,,,,
11/17/17,outflow_3,outflow,1888,12003,NA,NA,6.317,6.79,2.74,0.119,0.855,14,121,NA,24.1,1541,1567,2.2,27,,,,,,,,,,,,,
11/17/17,m_1_e ,shore,1889,10096,NA,NA,7.462,4.453,2.47,0.0735,0.166,13.8,125,NA,15.8,1346,1636,7.2,75,,,,,,,,,,,,,
11/17/17,m_4_s ,shore,1890,460,NA,NA,7.161,3.894,1.92,0.0445,0.137,17.3,157,NA,15.3,1270,1559,2.9,29,,,,,,,,,,,,,
11/17/17,m_4_n,shore,1891,10083,NA,NA,7.675,1.443,0.31,0.0139,0.014,13.4,144,NA,13.8,1301,1657,5.1,51,,,,,,,,,,,,,
11/17/17,m_1_e ,water,1892,10179,NA,NA,7.358,8.743,5.1,0.143,0.92,14.1,131,NA,25.7,1592,1572,2.1,27,,,,,,,,,,,,,
11/17/17,m_4_s ,water,1893,2283,NA,NA,6.331,6.949,3.09,0.13,0.934,12.7,117,NA,24,1533,1562,3.9,48,,,,,,,,,,,,,
11/17/17,m_4_n,water,1894,10095,NA,NA,6.615,7.012,3.14,0.13,0.842,15.9,140,NA,23.8,1520,1557,2.3,28,,,,,,,,,,,,,
1/18/18,inflow_1,inflow,1895,10231,2.374,7.199,6.982,5.109,3.46,0.2,1.4,25.7,158,NA,23.1,1508,1566,4.8,58,,,,,,,,,,,,,
1/18/18,inflow_2,inflow,1896,10232,2.37,7.437,7.614,4.968,3.74,0.212,1.61,24.9,157,NA,23.1,1508,1566,4.8,58,,,,,,,,,,,,,
1/18/18,inflow_3,inflow,1897,10003,2.231,7.008,7.425,5.017,3.64,0.21,1.58,24.6,142,NA,23.1,1508,1566,4.8,58,,,,,,,,,,,,,
1/18/18,outflow_1,outflow,1898,10074,2.102,6.613,7.12,4.295,3.13,0.268,1.87,21.6,138,NA,18.7,1349,1535,4,44,,,,,,,,,,,,,
1/18/18,outflow_2,outflow,1899,10194,2.148,6.055,7.144,4.457,2.3,0.215,1.63,19.7,120,NA,18.7,1349,1535,4,44,,,,,,,,,,,,,
1/18/18,outflow_3,outflow,1900,9240,2.146,6.151,6.937,4.474,2.56,0.241,1.72,15.3,122,NA,18.7,1349,1535,4,44,,,,,,,,,,,,,
1/18/18,m_1_e ,shore,1901,10028,NA,NA,8.537,2.279,1.38,0.192,0.319,18.4,158,NA,9.1,1260,1806,7.5,69,,,,,,,,,,,,,
1/18/18,m_4_s ,shore,1902,10255,NA,NA,6.882,2.787,2.23,0.11,0.252,24.8,121,NA,7.8,1084,1611,4.4,38,,,,,,,,,,,,,
1/18/18,m_4_n,shore,1903,10139,NA,NA,9.335,1.622,0.509,0.0575,0.229,27,135,NA,8.4,1315,1925,7.6,66,,,,,,,,,,,,,
1/18/18,m_1_e ,water,1904,455,NA,NA,7.046,4.757,2.29,0.174,1.39,22.9,153,NA,21.4,1444,1552,4.6,54,,,,,,,,,,,,,
1/18/18,m_4_s ,water,1905,9446,NA,NA,7.959,4.69,2.39,0.224,1.65,21.8,125,NA,18.9,1357,1536,3.5,38,,,,,,,,,,,,,
1/18/18,m_4_n,water,1906,1016,NA,NA,7.598,4.408,2.3,0.215,1.56,22.4,123,NA,18.9,1347,1529,4.4,49,,,,,,,,,,,,,
2/26/18,inflow_1,inflow,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,,,,,,,,,
2/26/18,inflow_2,inflow,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,,,,,,,,,
2/26/18,inflow_3,inflow,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,,,,,,,,,
2/26/18,outflow_1,outflow,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,,,,,,,,,
2/26/18,outflow_2,outflow,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,,,,,,,,,
2/26/18,outflow_3,outflow,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,,,,,,,,,
2/26/18,m_1_e ,shore,1907,NA,NA,NA,NA,NA,NA,NA,0.235,24,250,NA,6.3,1189,1848,3.9,35,,,,,,,,,,,,,
2/26/18,m_4_s ,shore,1908,NA,NA,NA,NA,NA,NA,NA,1.08,25.8,262,NA,4.3,1003,1659,2.3,19,,,,,,,,,,,,,
2/26/18,m_4_n,shore,1909,NA,NA,NA,NA,NA,NA,NA,0.105,27,262,NA,7,1322,2019,4.1,35,,,,,,,,,,,,,
2/26/18,m_1_e ,water,1910,NA,NA,NA,NA,NA,NA,NA,0.875,19.2,213,NA,20.8,1452,1578,1.8,20,,,,,,,,,,,,,
2/26/18,m_4_s ,water,1911,NA,NA,NA,NA,NA,NA,NA,0.0811,34,285,NA,18.7,1413,1609,3.1,34,,,,,,,,,,,,,
2/26/18,m_4_n,water,1912,NA,NA,NA,NA,NA,NA,NA,0.841,23.6,277,NA,18.8,1419,1607,2.8,30,,,,,,,,,,,,,
3/26/18,inflow_1,inflow,1913,387,3.841,8.104,7.878,5.741,NA,0.163,NA,31.7,317,NA,23.6,1594,1638,4.1,51,,,,,,,,,,,,,
3/26/18,inflow_2,inflow,1914,10112,3.754,7.67,7.945,5.621,NA,0.205,NA,NA,NA,NA,23.6,1594,1638,4.1,51,,,,,,,,,,,,,
3/26/18,inflow_3,inflow,1915,73,3.63,6.91,15.41,5.555,NA,0.159,NA,22.1,272,NA,23.6,1594,1638,4.1,51,,,,,,,,,,,,,
3/26/18,outflow_1,outflow,1916,10169,3.295,6.087,7.265,4.319,NA,NA,NA,24.1,232,NA,20.8,1342,1461,7.6,85,,,,,,,,,,,,,
3/26/18,outflow_2,outflow,1917,5014,3.339,6.37,10.69,4.053,NA,0.13,NA,23.6,235,NA,20.8,1342,1461,7.6,85,,,,,,,,,,,,,
3/26/18,outflow_3,outflow,1918,2921,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,20.8,1342,1461,7.6,85,,,,,,,,,,,,,
3/26/18,m_1_e ,shore,1919,10080,NA,NA,13.45,1.579,NA,0.0427,NA,28.4,335,NA,12.3,1260,1663,1.1,11,,,,,,,,,,,,,
3/26/18,m_4_s ,shore,1920,12024,NA,NA,9.814,1.034,NA,0.0141,NA,24.1,305,NA,11.6,1096,1475,2.2,21,,,,,,,,,,,,,
3/26/18,m_4_n,shore,1921,10226,NA,NA,12.02,0.9556,NA,0.000263,NA,29.6,345,NA,13.6,1444,1848,5.3,53,,,,,,,,,,,,,
3/26/18,m_1_e ,water,1922,442,NA,NA,7.789,5.271,NA,0.146,NA,27.9,252,NA,21.6,1493,1580,4.1,50,,,,,,,,,,,,,
3/26/18,m_4_s ,water,1923,5003,NA,NA,7.222,4.335,NA,0.116,NA,24.5,264,NA,20.6,1361,1487,4.3,49,,,,,,,,,,,,,
3/26/18,m_4_n,water,1924,2922,NA,NA,7.452,4.328,NA,0.123,NA,24,277,NA,20.8,1369,1488,4.8,56,,,,,,,,,,,,,
4/9/18,inflow_1,inflow,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,,,,,,,,,
4/9/18,inflow_2,inflow,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,,,,,,,,,
4/9/18,inflow_3,inflow,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,,,,,,,,,
4/9/18,outflow_1,outflow,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,,,,,,,,,
4/9/18,outflow_2,outflow,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,,,,,,,,,
4/9/18,outflow_3,outflow,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,,,,,,,,,
4/9/18,m_1_e ,shore,1925,NA,NA,NA,NA,NA,NA,0.0596,NA,NA,NA,NA,17,1817,2145,1,10,,,,,,,,,,,,,
4/9/18,m_4_s ,shore,1926,NA,NA,NA,NA,NA,NA,0.0387,NA,NA,NA,NA,16.6,1757,2086,0.7,7,,,,,,,,,,,,,
4/9/18,m_4_n,shore,1927,NA,NA,NA,NA,NA,NA,0.00333,NA,NA,NA,NA,17.9,1805,2087,3.1,34,,,,,,,,,,,,,
4/9/18,m_1_e ,water,1928,NA,NA,NA,NA,NA,NA,0.184,NA,NA,NA,NA,25,1956,1955,4.5,56,,,,,,,,,,,,,
4/9/18,m_4_s ,water,1929,NA,NA,NA,NA,NA,NA,0.177,NA,NA,NA,NA,24.5,1972,1993,5.2,64,,,,,,,,,,,,,
4/9/18,m_4_n,water,1930,NA,NA,NA,NA,NA,NA,0.153,NA,NA,NA,NA,24.5,2000,2019,5,63,,,,,,,,,,,,,
5/17/18,inflow_1,inflow,1931,2380,3.277,5.029,NA,NA,NA,NA,NA,NA,NA,NA,27.7,2145,2039,6.2,82,,,,,,,,,,,,,
5/17/18,inflow_2,inflow,1932,585,3.315,5.429,NA,NA,NA,NA,NA,NA,NA,NA,27.7,2145,2039,6.2,82,,,,,,,,,,,,,
5/17/18,inflow_3,inflow,1933,12022,3.488,4.942,NA,NA,NA,NA,NA,NA,NA,NA,27.7,2145,2039,6.2,82,,,,,,,,,,,,,
5/17/18,outflow_1,outflow,1934,2057,4.374,4.096,NA,NA,NA,NA,NA,NA,NA,NA,26.9,2154,2078,3.7,48,,,,,,,,,,,,,
5/17/18,outflow_2,outflow,1935,5009,4.817,4.426,NA,NA,NA,NA,NA,NA,NA,NA,26.9,2154,2078,3.7,48,,,,,,,,,,,,,
5/17/18,outflow_3,outflow,1936,10055,4.392,4.012,NA,NA,NA,NA,NA,NA,NA,NA,26.9,2154,2078,3.7,48,,,,,,,,,,,,,
5/17/18,m_1_e ,shore,1937,2062,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,17.8,1879,2202,4.1,12,,,,,,,,,,,,,
5/17/18,m_4_s ,shore,1938,104,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,16.6,1777,2114,0.8,8,,,,,,,,,,,,,
5/17/18,m_4_n,shore,1939,10167,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,17.8,1924,2230,0.9,10,,,,,,,,,,,,,
5/17/18,m_1_e ,water,1940,10182,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,25.1,2131,2127,7.6,95,,,,,,,,,,,,,
5/17/18,m_4_s ,water,1941,364,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,26.9,2138,2097,3.2,44,,,,,,,,,,,,,
5/17/18,m_4_n,water,1942,33,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,26.4,2133,2078,1.8,23,,,,,,,,,,,,,
6/27/18,inflow_1,inflow,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,,,,,,,,,
,inflow_2,inflow,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,,,,,,,,,
,inflow_3,inflow,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,,,,,,,,,
,outflow_1,outflow,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,,,,,,,,,
,outflow_2,outflow,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,,,,,,,,,
,outflow_3,outflow,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,,,,,,,,,
,m_1_e ,shore,1943,9749,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,m_4_s ,shore,1944,118,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,m_4_n,shore,1945,10260,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,m_1_e ,water,1946,2042,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,m_4_s ,water,1947,2298,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,m_4_n,water,1948,10065,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7/18/18,inflow_1,inflow,1949,10183,,,,,,,,,,7.2,31.6,2424,2152,81,81,,,,,,,,,,,,,
,inflow_2,inflow,1950,12028,,,,,,,,,,7.2,31.6,2424,2152,81,81,,,,,,,,,,,,,
,inflow_3,inflow,1951,11022,,,,,,,,,,7.2,31.6,2424,2152,81,81,,,,,,,,,,,,,
,outflow_1,outflow,1952,10185,,,,,,,,,,6.9,31.4,2395,2133,58,58,,,,,,,,,,,,,
,outflow_2,outflow,1953,11015,,,,,,,,,,6.9,31.4,2395,2133,58,58,,,,,,,,,,,,,
,outflow_3,outflow,1954,10210,,,,,,,,,,6.9,31.4,2395,2133,58,58,,,,,,,,,,,,,
,m_1_e ,shore,1955,2181,,,,,,,,,,6.9,27.4,2359,2253,14,14,,,,,,,,,,,,,
,m_4_s ,shore,1956,10030,,,,,,,,,,7.1,27.8,2770,2158,17,17,,,,,,,,,,,,,
,m_4_n,shore,1957,10179,,,,,,,,,,7.1,27.3,2456,2351,9,9,,,,,,,,,,,,,
,m_1_e ,water,1958,2195,,,,,,,,,,7.1,31.4,2405,2146,59,59,,,,,,,,,,,,,
,m_4_s ,water,1959,10052,,,,,,,,,,7.05,31.3,2378,2123,38,38,,,,,,,,,,,,,
,m_4_n,water,1960,2009,,,,,,,,,,7.11,31.3,2400,2142,30,30,,,,,,,,,,,,,
9/25/18,inflow_1,inflow,1961,2289,,,,,,,,,,7.18,29.5,2219,2036,30.9,52,,,,,,,,,,,,,
,inflow_2,inflow,1962,26,,,,,,,,,,7.18,29.5,2219,2036,3.9,52,,,,,,,,,,,,,
,inflow_3,inflow,1963,11011,,,,,,,,,,7.18,29.5,2219,2036,3.9,52,,,,,,,,,,,,,
,outflow_1,outflow,1964,1005,,,,,,,,,,NA,26.7,2109,2044,3.1,40,,,,,,,,,,,,,
,outflow_2,outflow,1965,2186,,,,,,,,,,NA,26.7,2109,2044,3.1,40,,,,,,,,,,,,,
,outflow_3,outflow,1966,316,,,,,,,,,,NA,26.7,2109,2044,3.1,40,,,,,,,,,,,,,
,m_1_e ,shore,1967,10066,,,,,,,,,,6.9,28.3,2163,2041,2.6,34,,,,,,,,,,,,,
,m_4_s ,shore,1968,2272,,,,,,,,,,7.01,17.4,1925,2255,2,22,,,,,,,,,,,,,
,m_4_n,shore,1969,2145,,,,,,,,,,7.01,17.5,1868,2162,1.7,18,,,,,,,,,,,,,
,m_1_e ,water,1970,10072,,,,,,,,,,7.02,18.1,1793,2067,2.6,28,,,,,,,,,,,,,
,m_4_s ,water,1971,33,,,,,,,,,,NA,25.9,2103,2066,2,26,,,,,,,,,,,,,
,m_4_n,water,1972,362,,,,,,,,,,NA,26.4,2090,2036,1.5,19,,,,,,,,,,,,,
11/30/18,inflow_1,inflow,1973,1075,,,,,,,,,,7.02,24.8,1297,1301,5.1,72,,,,,,,,,,,,,
,inflow_2,inflow,1974,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,inflow_3,inflow,1975,11010,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,outflow_1,outflow,1976,10101,,,,,,,,,,7.13,20.5,1188,1297,4.3,49,,,,,,,,,,,,,
,outflow_2,outflow,1977,378574,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,outflow_3,outflow,1978,11001,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,m_1_e ,shore,1979,21,,,,,,,,,,6.9,10.9,1255,1718,5.8,53,,,,,,,,,,,,,
,m_4_s ,shore,1980,36,,,,,,,,,,6.77,9.6,967,1366,2.4,22,,,,,,,,,,,,,
,m_4_n,shore,1981,10070,,,,,,,,,,6.5,11.3,1174,1588,5.3,51,,,,,,,,,,,,,
,m_1_e ,water,1982,2308,,,,,,,,,,6.81,19.3,1186,1326,1.5,17,,,,,,,,,,,,,
,m_4_s ,water,1983,2057,,,,,,,,,,6.79,19.7,1148,1296,0.9,11,,,,,,,,,,,,,
,m_4_n,water,1984,7,,,,,,,,,,6.86,20.5,1190,1303,3.4,40,,,,,,,,,,,,,
1/10/19,inflow_1,inflow,1985,10194,,,,,,,,,,7.04,22.2,1198,1265,5.8,69,,,,,,,,,,,,,
,inflow_2,inflow,1986,1041,,,,,,,,,,NA,,,,,,,,,,,,,,,,,,
,inflow_3,inflow,1987,12005,,,,,,,,,,NA,,,,,,,,,,,,,,,,,,
,outflow_1,outflow,1988,2328,,,,,,,,,,NA,18.3,1062,1219,5.2,56,,,,,,,,,,,,,
,outflow_2,outflow,1989,11002,,,,,,,,,,NA,,,,,,,,,,,,,,,,,,
,outflow_3,outflow,1990,5023,,,,,,,,,,NA,,,,,,,,,,,,,,,,,,
,m_1_e ,shore,1991,26,,,,,,,,,,7.09,9.4,1581,2255,2.9,26,,,,,,,,,,,,,
,m_4_s ,shore,1992,323,,,,,,,,,,NA,7.6,924,1380,3.6,30,,,,,,,,,,,,,
,m_4_n,shore,1993,10135,,,,,,,,,,NA,8.7,1166,1694,5.4,47,,,,,,,,,,,,,
,m_1_e ,water,1994,6719,,,,,,,,,,7.02,20.8,1144,1249,4.4,50,,,,,,,,,,,,,
,m_4_s ,water,1995,10259,,,,,,,,,,NA,18.3,1056,1210,3.6,38,,,,,,,,,,,,,
,m_4_n,water,1996,10010,,,,,,,,,,NA,18.4,1063,1216,3.5,38,,,,,,,,,,,,,
3/20/19,inflow_1,inflow,1997,585,,,,,,,,,,,24.1,1111,1131,2.3,40,,,,,,,,,,,,,
,inflow_2,inflow,1998,2153,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,inflow_3,inflow,1999,10167,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,outflow_1,outflow,2000,43500,,,,,,,,,,NA,22.2,1101,1164,4.2,50,,,,,,,,,,,,,
,outflow_2,outflow,2001,43742,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,outflow_3,outflow,2002,23-4,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,m_1_e ,shore,2003,2191,,,,,,,,,,NA,13.6,1404,1795,1.9,18,,,,,,,,,,,,,
,m_4_s ,shore,2004,10237,,,,,,,,,,NA,11.3,905,1127,2.4,22,,,,,,,,,,,,,
,m_4_n,shore,2005,10171,,,,,,,,,,NA,12.4,1033,1360,2.8,29,,,,,,,,,,,,,
,m_1_e ,water,2006,13-4,,,,,,,,,,NA,21.1,1065,1151,0.8,9,,,,,,,,,,,,,
,m_4_s ,water,2007,10041,,,,,,,,,,NA,21.8,1095,1162,3.6,41,,,,,,,,,,,,,
,m_4_n,water,2008,11023,,,,,,,,,,NA,21.5,1090,1169,2.3,27,,,,,,,,,,,,,
5/22/19,inflow_1,inflow,2009,43773,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,inflow_2,inflow,2010,10112,,,,,,,,,,NA,24.3,1262,1278,5.8,70,,,,,,,,,,,,,
,inflow_3,inflow,2011,791.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,outflow_1,outflow,2012,2298,,,,,,,,,,NA,21.8,1227,1306,6.4,75,,,,,,,,,,,,,
,outflow_2,outflow,2013,10243,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,outflow_3,outflow,2014,10182,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,m_1_e ,shore,2015,18-4,,,,,,,,,,NA,23.6,1275,1313,3.1,38,,,,,,,,,,,,,
,m_4_s ,shore,2016,65,,,,,,,,,,NA,15.4,1062,1300,2.1,23,,,,,,,,,,,,,
,m_4_n,shore,2017,2286,,,,,,,,,,NA,15.3,1087,1334,2.2,22,,,,,,,,,,,,,
,m_1_e ,water,2018,15-4,,,,,,,,,,NA,16.8,1377,1633,2.2,24,,,,,,,,,,,,,
,m_4_s ,water,2019,4510,,,,,,,,,,NA,21.9,1217,1294,4.4,52,,,,,,,,,,,,,
,m_4_n,water,2020,12022,,,,,,,,,,NA,21.1,1211,1308,2.9,35,,,,,,,,,,,,,